"School.Name","School.Type","Starting.Median.Salary.x","Mid.Career.Median.Salary.x","Mid.Career.10th.Percentile.Salary.x","Mid.Career.25th.Percentile.Salary.x","Mid.Career.75th.Percentile.Salary.x","Mid.Career.90th.Percentile.Salary.x","Region","Ivy.Type","Start.Mid.Salary.Diff"
"Amherst College","Liberal Arts",54500,107000,"N/A","$84,900.00","$162,000.00","N/A","Northeastern",0,52500
"Appalachian State University","State",40400,69100,"$37,200.00","$50,400.00","$90,800.00","$115,000.00","Southern",0,28700
"Arizona State University (ASU)","State",47400,84100,"$44,600.00","$60,700.00","$114,000.00","$163,000.00","Western",0,36700
"Arizona State University (ASU)","Party",47400,84100,"$44,600.00","$60,700.00","$114,000.00","$163,000.00","Western",0,36700
"Arkansas State University (ASU)","State",38700,63300,"$33,600.00","$45,300.00","$83,900.00","$118,000.00","Southern",0,24600
"Auburn University","State",45400,84700,"$45,400.00","$62,700.00","$109,000.00","$145,000.00","Southern",0,39300
"Austin Peay State University","State",37700,59200,"$32,200.00","$40,500.00","$73,900.00","$96,200.00","Southern",0,21500
"Ball State University (BSU)","State",39100,64500,"$35,500.00","$48,200.00","$89,300.00","$128,000.00","Midwestern",0,25400
"Bates College","Liberal Arts",47300,96500,"N/A","$60,700.00","$162,000.00","N/A","Northeastern",0,49200
"Binghamton University","State",53600,95900,"$50,900.00","$71,200.00","$146,000.00","$201,000.00","Northeastern",0,42300
"Black Hills State University","State",35300,43900,"$27,000.00","$32,200.00","$60,900.00","$87,600.00","Midwestern",0,8600
"Boise State University (BSU)","State",40800,69500,"$37,400.00","$48,700.00","$87,500.00","$110,000.00","Western",0,28700
"Bowdoin College","Liberal Arts",48100,107000,"N/A","$74,600.00","$146,000.00","N/A","Northeastern",0,58900
"Bowling Green State University","State",39800,72100,"$38,200.00","$51,800.00","$101,000.00","$146,000.00","Midwestern",0,32300
"Brown University","Ivy League",56200,109000,"$55,400.00","$74,400.00","$159,000.00","$228,000.00","Northeastern",1,52800
"Bucknell University","Liberal Arts",54100,110000,"$62,800.00","$80,600.00","$156,000.00","$251,000.00","Northeastern",0,55900
"Cal Poly San Luis Obispo","State",57200,101000,"$55,000.00","$74,700.00","$133,000.00","$178,000.00","California",0,43800
"California Institute of Technology (CIT)","Engineering",75500,123000,"N/A","$104,000.00","$161,000.00","N/A","California",0,47500
"California State University (CSU), Chico","State",47400,88100,"$46,800.00","$62,800.00","$122,000.00","$154,000.00","California",0,40700
"California State University (CSU), Stanislaus","State",38000,71400,"$33,700.00","$50,500.00","$94,100.00","$121,000.00","California",0,33400
"California State University, Dominguez Hills (CSUDH)","State",42700,72100,"$30,800.00","$47,000.00","$92,200.00","$132,000.00","California",0,29400
"California State University, East Bay (CSUEB)","State",49200,84300,"$46,000.00","$62,400.00","$115,000.00","$155,000.00","California",0,35100
"California State University, Fullerton (CSUF)","State",45700,87000,"$45,400.00","$62,500.00","$119,000.00","$158,000.00","California",0,41300
"California State University, Long Beach (CSULB)","State",45100,84700,"$47,400.00","$62,500.00","$113,000.00","$154,000.00","California",0,39600
"California State University, Northridge (CSUN)","State",45500,80400,"$44,500.00","$57,800.00","$108,000.00","$153,000.00","California",0,34900
"California State University, Sacramento (CSUS)","State",47800,82400,"$42,900.00","$59,600.00","$111,000.00","$154,000.00","California",0,34600
"Carleton College","Liberal Arts",47500,103000,"N/A","$69,400.00","$141,000.00","N/A","Midwestern",0,55500
"Carnegie Mellon University (CMU)","Engineering",61800,111000,"$63,300.00","$80,100.00","$150,000.00","$209,000.00","Northeastern",0,49200
"Clemson University","State",48400,86000,"$50,500.00","$61,800.00","$111,000.00","$150,000.00","Southern",0,37600
"Cleveland State University","State",43500,73100,"$39,500.00","$51,600.00","$97,000.00","$137,000.00","Midwestern",0,29600
"Colby College","Liberal Arts",46400,85800,"N/A","$63,500.00","$129,000.00","N/A","Northeastern",0,39400
"Colgate University","Liberal Arts",52800,108000,"$60,000.00","$76,700.00","$167,000.00","$265,000.00","Northeastern",0,55200
"College of the Holy Cross","Liberal Arts",50200,106000,"N/A","$65,600.00","$143,000.00","N/A","Northeastern",0,55800
"Colorado College (CC)","Liberal Arts",38500,81400,"N/A","$43,000.00","$148,000.00","N/A","Western",0,42900
"Colorado School of Mines","Engineering",58100,106000,"$62,200.00","$87,900.00","$142,000.00","$201,000.00","Western",0,47900
"Colorado State University (CSU)","State",44800,79000,"$43,800.00","$57,100.00","$112,000.00","$150,000.00","Western",0,34200
"Columbia University","Ivy League",59400,107000,"$50,300.00","$71,900.00","$161,000.00","$241,000.00","Northeastern",1,47600
"Cooper Union","Engineering",62200,114000,"N/A","$80,200.00","$142,000.00","N/A","Northeastern",0,51800
"Cornell University","Ivy League",60300,110000,"$56,800.00","$79,800.00","$160,000.00","$210,000.00","Northeastern",1,49700
"Dartmouth College","Ivy League",58000,134000,"$63,100.00","$90,200.00","$234,000.00","$321,000.00","Northeastern",1,76000
"Davidson College","Liberal Arts",46100,104000,"N/A","$70,500.00","$146,000.00","N/A","Southern",0,57900
"Denison University","Liberal Arts",42000,83500,"N/A","$62,100.00","$122,000.00","N/A","Midwestern",0,41500
"DePauw University","Liberal Arts",41400,88300,"$49,500.00","$57,400.00","$133,000.00","$185,000.00","Midwestern",0,46900
"East Carolina University (ECU)","State",40200,67500,"$38,400.00","$52,000.00","$98,700.00","$151,000.00","Southern",0,27300
"Eastern Michigan University","State",40300,72100,"$37,900.00","$52,800.00","$95,400.00","$135,000.00","Midwestern",0,31800
"Eastern Washington University","State",38600,70900,"$36,000.00","$50,500.00","$93,100.00","$117,000.00","Western",0,32300
"Embry-Riddle Aeronautical University (ERAU)","Engineering",52700,80700,"$49,800.00","$64,000.00","$106,000.00","$142,000.00",NA,0,28000
"Evergreen State College","Liberal Arts",39500,63900,"$38,800.00","$47,200.00","$91,600.00","$120,000.00","Western",0,24400
"Fitchburg State College","State",42400,72600,"$43,300.00","$56,100.00","$99,600.00","$151,000.00","Northeastern",0,30200
"Florida Atlantic University (FAU)","State",42600,71100,"$40,700.00","$53,000.00","$99,500.00","$137,000.00","Southern",0,28500
"Florida International University (FIU)","State",43200,75500,"$40,500.00","$55,800.00","$98,200.00","$136,000.00","Southern",0,32300
"Florida State University (FSU)","Party",42100,73000,"$39,600.00","$52,800.00","$107,000.00","$156,000.00","Southern",0,30900
"Florida State University (FSU)","State",42100,73000,"$39,600.00","$52,800.00","$107,000.00","$156,000.00","Southern",0,30900
"Fort Lewis College","Liberal Arts",42000,69800,"N/A","$55,000.00","$94,000.00","N/A","Western",0,27800
"Franklin and Marshall College","Liberal Arts",49100,92800,"N/A","$55,800.00","$185,000.00","N/A","Northeastern",0,43700
"George Mason University","State",47800,86900,"$51,300.00","$67,200.00","$114,000.00","$150,000.00","Southern",0,39100
"Georgia Institute of Technology","Engineering",58300,106000,"$67,200.00","$85,200.00","$137,000.00","$183,000.00","Southern",0,47700
"Georgia State University","State",41800,74000,"$43,000.00","$55,300.00","$99,900.00","$145,000.00","Southern",0,32200
"Gettysburg College","Liberal Arts",44700,85800,"N/A","$66,300.00","$132,000.00","N/A","Northeastern",0,41100
"Grinnell College","Liberal Arts",42600,76600,"N/A","$65,100.00","$116,000.00","N/A","Midwestern",0,34000
"Gustavus Adolphus College","Liberal Arts",44500,80600,"N/A","$49,300.00","$101,000.00","N/A","Midwestern",0,36100
"Hamilton College","Liberal Arts",49200,83700,"N/A","$51,900.00","$123,000.00","N/A","Northeastern",0,34500
"Harvard University","Ivy League",63400,124000,"$54,800.00","$86,200.00","$179,000.00","$288,000.00","Northeastern",1,60600
"Harvey Mudd College","Engineering",71800,122000,"N/A","$96,000.00","$180,000.00","N/A","California",0,50200
"Humboldt State University","State",42600,71300,"$36,000.00","$56,300.00","$94,400.00","$117,000.00","California",0,28700
"Idaho State University","State",44900,73400,"$35,400.00","$49,600.00","$101,000.00","$143,000.00","Western",0,28500
"Illinois Institute of Technology (IIT)","Engineering",56000,97800,"$56,100.00","$77,400.00","$121,000.00","$165,000.00","Midwestern",0,41800
"Illinois State University","State",42000,73400,"$39,100.00","$55,200.00","$105,000.00","$142,000.00","Midwestern",0,31400
"Indiana University (IU), Bloomington","State",46300,84000,"$43,600.00","$60,400.00","$119,000.00","$178,000.00","Midwestern",0,37700
"Indiana University (IU), Bloomington","Party",46300,84000,"$43,600.00","$60,400.00","$119,000.00","$178,000.00","Midwestern",0,37700
"Iowa State University","State",45400,84600,"$44,400.00","$60,000.00","$109,000.00","$147,000.00","Midwestern",0,39200
"Juniata College","Liberal Arts",41800,78900,"N/A","$67,200.00","$110,000.00","N/A","Northeastern",0,37100
"Kansas State University (KSU)","State",43300,79000,"$37,200.00","$54,100.00","$106,000.00","$138,000.00","Midwestern",0,35700
"Kent State University","State",38700,62600,"$36,100.00","$45,800.00","$87,000.00","$124,000.00","Midwestern",0,23900
"Lafayette College","Liberal Arts",53900,107000,"$70,600.00","$79,300.00","$144,000.00","$204,000.00","Northeastern",0,53100
"Lamar University","State",46500,79400,"$38,700.00","$51,600.00","$114,000.00","$158,000.00","Southern",0,32900
"Lewis & Clark College","Liberal Arts",38900,72600,"$38,200.00","$53,400.00","$104,000.00","$140,000.00","Western",0,33700
"Louisiana State University (LSU)","Party",46900,87800,"$43,700.00","$61,300.00","$120,000.00","$165,000.00","Southern",0,40900
"Louisiana State University (LSU)","State",46900,87800,"$43,700.00","$61,300.00","$120,000.00","$165,000.00","Southern",0,40900
"Massachusetts Institute of Technology (MIT)","Engineering",72200,126000,"$76,800.00","$99,200.00","$168,000.00","$220,000.00","Northeastern",0,53800
"Michigan State University (MSU)","State",46300,85300,"$44,200.00","$61,500.00","$119,000.00","$170,000.00","Midwestern",0,39000
"Middlebury College","Liberal Arts",47700,94200,"N/A","$69,100.00","$129,000.00","N/A","Northeastern",0,46500
"Minnesota State University - Mankato","State",43300,74700,"$39,500.00","$53,800.00","$95,700.00","$140,000.00","Midwestern",0,31400
"Mississippi State University (MSU)","State",44500,79300,"$43,300.00","$58,800.00","$108,000.00","$151,000.00","Southern",0,34800
"Missouri State University (MSU)","State",36100,69500,"$33,300.00","$46,900.00","$102,000.00","$134,000.00","Midwestern",0,33400
"Montana State University - Billings","State",37900,50600,"$22,600.00","$31,800.00","$78,500.00","$98,900.00","Western",0,12700
"Montana State University - Bozeman","State",46600,77500,"$40,200.00","$58,100.00","$111,000.00","$151,000.00","Western",0,30900
"Moravian College","Liberal Arts",42500,74400,"N/A","$56,700.00","$94,900.00","N/A","Northeastern",0,31900
"Morehead State University","State",34800,60600,"$34,300.00","$46,500.00","$72,000.00","$91,300.00","Southern",0,25800
"Mount Holyoke College","Liberal Arts",42400,94100,"N/A","$57,100.00","$131,000.00","N/A","Northeastern",0,51700
"New Mexico Institute of Mining and Technology (New Mexico Tech)","Engineering",51000,93400,"N/A","$67,400.00","$123,000.00","N/A","Western",0,42400
"New Mexico State University","State",44300,79500,"$37,400.00","$53,800.00","$102,000.00","$131,000.00","Western",0,35200
"North Carolina State University (NCSU)","State",47200,83300,"$49,200.00","$64,800.00","$112,000.00","$153,000.00","Southern",0,36100
"North Dakota State University (NDSU)","State",45100,77800,"$39,000.00","$55,800.00","$100,000.00","$123,000.00","Midwestern",0,32700
"Northern Illinois University (NIU)","State",43600,80800,"$43,900.00","$60,200.00","$111,000.00","$161,000.00","Midwestern",0,37200
"Oberlin College","Liberal Arts",43400,81600,"N/A","$46,400.00","$128,000.00","N/A","Midwestern",0,38200
"Occidental College","Liberal Arts",51900,105000,"N/A","$54,800.00","$157,000.00","N/A","California",0,53100
"Ohio State University (OSU)","State",44900,83700,"$45,500.00","$60,700.00","$116,000.00","$162,000.00","Midwestern",0,38800
"Ohio University","Party",42200,73400,"$36,600.00","$52,800.00","$106,000.00","$150,000.00","Midwestern",0,31200
"Ohio University","State",42200,73400,"$36,600.00","$52,800.00","$106,000.00","$150,000.00","Midwestern",0,31200
"Oklahoma State University","State",42800,80700,"$40,100.00","$56,500.00","$114,000.00","$151,000.00","Southern",0,37900
"Oregon State University (OSU)","State",45100,83300,"$46,900.00","$64,000.00","$113,000.00","$146,000.00","Western",0,38200
"Penn State - Harrisburg","State",45700,74000,"$44,000.00","$53,100.00","$104,000.00","$150,000.00","Northeastern",0,28300
"Pennsylvania State University (PSU)","State",49900,85700,"$46,300.00","$62,000.00","$117,000.00","$160,000.00","Northeastern",0,35800
"Pennsylvania State University (PSU)","Party",49900,85700,"$46,300.00","$62,000.00","$117,000.00","$160,000.00","Northeastern",0,35800
"Pittsburg State University","State",40400,58200,"$25,600.00","$46,000.00","$84,600.00","$117,000.00","Midwestern",0,17800
"Polytechnic University of New York, Brooklyn","Engineering",62400,114000,"$66,800.00","$94,300.00","$143,000.00","$190,000.00","Northeastern",0,51600
"Pomona College","Liberal Arts",48600,101000,"N/A","$63,300.00","$161,000.00","N/A","California",0,52400
"Portland State University (PSU)","State",42600,70900,"$40,700.00","$52,300.00","$94,400.00","$123,000.00","Western",0,28300
"Princeton University","Ivy League",66500,131000,"$68,900.00","$100,000.00","$190,000.00","$261,000.00","Northeastern",1,64500
"Purdue University","State",51400,90500,"$49,900.00","$67,400.00","$121,000.00","$168,000.00","Midwestern",0,39100
"Randolph-Macon College","Party",42600,83600,"N/A","$54,100.00","$123,000.00","N/A","Southern",0,41000
"Randolph-Macon College","Liberal Arts",42600,83600,"N/A","$54,100.00","$123,000.00","N/A","Southern",0,41000
"Reed College","Liberal Arts",40500,81100,"N/A","$67,400.00","$101,000.00","N/A","Western",0,40600
"Rensselaer Polytechnic Institute (RPI)","Engineering",61100,110000,"$71,600.00","$85,500.00","$140,000.00","$182,000.00","Northeastern",0,48900
"Rochester Institute of Technology (RIT)","Engineering",48900,84600,"$45,000.00","$62,100.00","$112,000.00","$159,000.00","Northeastern",0,35700
"Rutgers University","State",50300,91800,"$48,100.00","$65,100.00","$128,000.00","$176,000.00","Northeastern",0,41500
"San Diego State University (SDSU)","State",46200,85200,"$45,500.00","$61,800.00","$116,000.00","$158,000.00","California",0,39000
"San Francisco State University (SFSU)","State",47300,86400,"$45,100.00","$62,700.00","$114,000.00","$150,000.00","California",0,39100
"San Jose State University (SJSU)","State",53500,95600,"$50,700.00","$70,500.00","$122,000.00","$156,000.00","California",0,42100
"Siena College","Liberal Arts",45500,85200,"$38,700.00","$58,400.00","$129,000.00","$189,000.00","Northeastern",0,39700
"Skidmore College","Liberal Arts",41600,74600,"N/A","$42,800.00","$147,000.00","N/A","Northeastern",0,33000
"Smith College","Liberal Arts",44000,83900,"$45,100.00","$59,800.00","$129,000.00","$184,000.00","Northeastern",0,39900
"South Dakota School of Mines & Technology","Engineering",55800,93400,"$71,500.00","$81,900.00","$122,000.00","$147,000.00","Midwestern",0,37600
"South Dakota State University (SDSU)","State",41100,73500,"$34,100.00","$49,900.00","$99,400.00","$129,000.00","Midwestern",0,32400
"Southern Illinois University Carbondale","State",43000,72500,"$38,300.00","$51,300.00","$99,300.00","$139,000.00","Midwestern",0,29500
"Southern Utah University","State",41900,56500,"$30,700.00","$39,700.00","$78,400.00","$116,000.00","Western",0,14600
"St. Cloud State University","State",41800,71400,"$38,700.00","$49,400.00","$101,000.00","$126,000.00","Midwestern",0,29600
"St. Olaf College","Liberal Arts",45300,86200,"$41,300.00","$61,000.00","$120,000.00","$185,000.00","Midwestern",0,40900
"State University of New York (SUNY) at Albany","State",44500,92200,"$47,000.00","$63,100.00","$135,000.00","$209,000.00","Northeastern",0,47700
"State University of New York (SUNY) at Albany","Party",44500,92200,"$47,000.00","$63,100.00","$135,000.00","$209,000.00","Northeastern",0,47700
"State University of New York (SUNY) at Buffalo","State",46200,81700,"$45,900.00","$61,400.00","$110,000.00","$147,000.00","Northeastern",0,35500
"State University of New York (SUNY) at Farmingdale","State",47300,84200,"$50,200.00","$59,800.00","$110,000.00","$162,000.00","Northeastern",0,36900
"State University of New York (SUNY) at Fredonia","State",37800,66200,"$32,800.00","$44,200.00","$93,300.00","$181,000.00","Northeastern",0,28400
"State University of New York (SUNY) at Geneseo","State",42300,81300,"$39,300.00","$47,600.00","$117,000.00","$173,000.00","Northeastern",0,39000
